FPL_ID,ID,First Name,Last Name,Team,Position,Priceʣm,TPts,B Pts,L3 Avg,% Owned,% OwnedTop 100,% OwnedTop 1000,averagePoints,GW Pts,G,SOT,BCC,Tck,A,YC,RC,PM,OG,SV,CS,GC,PPMs->,D,C,OS,PC%,I,B,FW,FM,Unnamed: 0
418.0,77794,Kieran,Trippier,Newcastle United,DEF,4.0,204,39,0,10.7,,,5.2,0,1,3,19,74,11,5,0,0,0,0,9,51.0,,19,90,5,78,30,10,27,41.0,
383.0,202641,Andre,Onana,Manchester United,GK,4.0,204,0,0,7.4,,,4.0,0,0,0,0,2,0,7,0,0,0,193,13,83.0,,3,0,0,70,1,0,5,1.0,
340.0,211975,Manuel,Akanji,Manchester City,DEF,4.5,202,23,0,4.4,,,4.6,0,4,7,3,61,0,5,1,0,0,0,13,37.0,,4,3,0,91,31,15,31,26.0,
236.0,17761,James,Tarkowski,Everton,DEF,3.0,201,27,0,2.1,,,4.5,0,2,6,5,67,1,12,0,0,0,0,16,55.0,,19,3,1,76,67,59,29,53.0,
255.0,169528,Antonee,Robinson,Fulham,DEF,3.0,201,41,0,2.7,,,4.6,0,0,8,6,111,7,6,0,0,2,0,9,68.0,,49,35,3,74,90,10,24,36.0,
168.0,448047,Enzo,Fernandez,Chelsea,MID,3.5,201,29,0,0.7,,,5.0,0,7,29,7,84,4,10,0,1,0,0,0,0.0,,24,13,4,85,25,16,49,41.0,
223.0,232928,James,Garner,Everton,MID,2.5,199,38,0,0.5,,,4.5,0,2,12,9,115,3,7,0,0,0,0,0,0.0,,24,34,3,78,54,15,52,47.0,
230.0,433154,Dwight,McNeil,Everton,MID,3.0,199,41,0,0.2,,,4.9,0,3,17,18,51,9,3,0,0,0,0,0,0.0,,32,74,5,77,25,7,38,19.0,
336.0,424876,Dominik,Szoboszlai,Liverpool,MID,4.0,198,28,0,5.1,,,4.4,0,7,28,9,37,6,1,0,0,0,0,0,0.0,,28,36,3,84,23,3,34,36.0,
23.0,116216,Leandro,Trossard,Arsenal,MID,4.0,196,4,0,2.6,,,4.4,0,16,28,4,31,3,2,0,0,0,0,0,0.0,,31,18,10,74,11,1,30,23.0,
9.0,444145,Gabriel,Martinelli,Arsenal,MID,4.0,196,25,0,4.5,,,4.6,0,8,27,10,35,7,1,0,0,0,0,0,0.0,,62,31,9,81,7,1,30,33.0,
319.0,444884,Harvey,Elliott,Liverpool,MID,3.0,196,18,0,3.2,,,3.7,0,4,32,12,49,14,4,0,0,0,0,0,0.0,,26,33,3,86,14,1,23,16.0,
29.0,88894,Ross,Barkley,Aston Villa,MID,3.5,194,37,0,1.6,,,5.2,0,5,25,9,53,7,6,0,0,0,0,0,0.0,,68,14,0,84,25,12,41,28.0,
44.0,199798,Ezri,Konsa,Aston Villa,DEF,4.0,194,54,0,6.4,,,4.0,0,1,6,1,67,1,7,1,0,0,0,11,71.0,,22,4,0,92,33,24,86,21.0,
15.0,154561,David,Raya,Arsenal,GK,4.5,193,0,0,13.8,,,4.7,0,0,0,0,1,0,2,0,0,0,63,20,31.0,,0,0,0,71,0,0,4,0.0,
157.0,486672,Moises,Caicedo,Chelsea,MID,3.0,192,38,0,0.5,,,4.0,0,1,6,7,128,4,14,0,0,0,0,0,0.0,,30,0,0,90,48,26,70,74.0,
410.0,180135,Sean,Longstaff,Newcastle United,MID,2.5,191,15,0,0.4,,,4.2,0,8,21,6,73,3,8,0,0,0,0,0,0.0,,15,9,2,80,28,8,48,36.0,
219.0,480455,Jarrad,Branthwaite,Everton,DEF,3.5,190,13,0,6.8,,,4.6,0,3,5,1,76,1,8,0,0,0,0,15,48.0,,5,1,5,77,57,39,25,27.0,
375.0,497894,Rasmus,Hojlund,Manchester United,STR,4.0,190,0,0,4.1,,,4.4,0,16,30,1,14,2,2,0,0,0,0,0,0.0,,27,2,18,75,2,3,42,30.0,
415.0,119471,Fabian,Schar,Newcastle United,DEF,3.5,189,20,0,8.8,,,4.0,0,5,13,2,55,3,9,0,0,0,0,12,68.0,,13,3,1,80,45,46,32,42.0,
492.0,445044,Dejan,Kulusevski,Tottenham Hotspur,MID,3.0,188,16,0,2.8,,,4.8,0,8,24,14,66,3,7,0,0,0,0,0,0.0,,58,22,11,80,19,1,33,56.0,
63.0,158499,Ryan,Christie,Bournemouth,MID,2.5,184,35,0,0.1,,,4.3,0,1,15,10,95,5,6,0,0,0,0,0,0.0,,54,22,5,78,56,12,45,50.0,
395.0,78916,Dan,Burn,Newcastle United,DEF,3.0,181,8,0,7.4,,,4.2,0,4,8,4,77,2,4,0,0,0,0,11,52.0,,5,4,5,79,40,30,11,40.0,
322.0,171287,Joe,Gomez,Liverpool,DEF,3.5,181,19,0,1.6,,,3.5,0,0,4,4,79,5,7,0,0,0,0,11,34.0,,24,19,0,84,37,12,22,37.0,
361.0,171314,Ruben,Dias,Manchester City,DEF,4.5,181,20,0,6.0,,,4.2,0,0,11,1,57,2,3,0,0,2,0,13,39.0,,1,4,0,94,43,21,22,38.0,
317.0,194634,Diogo,Jota,Liverpool,STR,4.5,180,2,0,2.5,,,5.6,0,15,28,8,29,8,1,1,0,0,0,0,0.0,,25,1,3,74,10,1,33,34.0,
192.0,80146,Jordan,Ayew,Crystal Palace,STR,2.5,179,32,0,0.5,,,4.8,0,4,20,8,69,8,7,1,0,0,0,0,0.0,,57,20,7,80,18,3,101,48.0,
494.0,172780,James,Maddison,Tottenham Hotspur,MID,4.0,179,43,0,11.8,,,6.0,0,4,23,11,34,11,5,0,0,0,0,0,0.0,,34,25,2,85,13,3,75,21.0,
381.0,195851,Scott,McTominay,Manchester United,MID,3.0,179,5,0,1.0,,,4.2,0,10,27,5,59,3,4,0,0,0,0,0,0.0,,16,0,7,81,16,18,33,40.0,
345.0,61366,Kevin,De Bruyne,Manchester City,MID,6.5,178,14,0,9.7,,,7.1,0,6,25,25,19,19,3,0,0,0,0,0,0.0,,15,39,3,80,4,0,18,18.0,
235.0,111234,Jordan,Pickford,Everton,GK,3.5,177,0,0,7.4,,,4.2,0,0,0,0,1,0,5,0,0,1,129,14,54.0,,1,0,0,59,0,0,6,1.0,
520.0,109533,,Emerson,West Ham United,DEF,2.5,176,26,0,1.5,,,3.7,0,1,5,2,127,4,13,0,0,1,0,8,75.0,,32,13,1,82,46,16,40,37.0,
385.0,176297,Marcus,Rashford,Manchester United,STR,4.0,176,7,0,4.2,,,4.1,0,8,29,9,25,6,2,1,0,0,0,0,0.0,,62,4,17,78,5,1,25,17.0,
210.0,244723,Tyrick,Mitchell,Crystal Palace,DEF,3.0,175,5,0,1.4,,,4.3,0,2,5,5,115,3,6,0,0,0,0,11,61.0,,18,18,1,71,30,12,17,24.0,
113.0,535818,Simon,Adingra,Brighton and Hove Albion,MID,3.0,173,10,0,0.3,,,4.3,0,7,29,9,52,3,3,0,0,0,0,0,0.0,,62,18,21,79,19,2,24,36.0,
32.0,199796,Matty,Cash,Aston Villa,DEF,3.0,172,15,0,4.1,,,3.9,0,4,18,6,79,3,11,0,0,1,0,7,51.0,,19,14,3,83,27,17,30,37.0,
240.0,156689,Andreas,Pereira,Fulham,MID,2.5,170,23,0,0.5,,,3.9,0,3,17,9,30,11,6,0,0,0,0,0,0.0,,24,78,3,75,4,4,33,25.0,
110.0,216646,Yoane,Wissa,Brentford,STR,2.5,170,0,0,0.6,,,4.7,0,12,29,7,30,4,8,0,0,0,0,0,0.0,,24,5,24,73,9,3,51,39.0,
533.0,448514,Rayan,Ait-Nouri,Wolverhampton Wanderers,DEF,3.0,169,39,0,1.3,,,4.4,0,3,10,4,75,4,8,0,0,0,0,5,47.0,,71,9,10,83,18,7,61,30.0,
391.0,179018,Miguel,Almiron,Newcastle United,MID,3.0,168,11,0,1.2,,,3.7,0,5,18,10,71,4,4,0,0,0,0,0,0.0,,27,4,13,85,17,3,38,23.0,
447.0,60689,Chris,Wood,Nottingham Forest,STR,2.5,167,0,0,1.0,,,4.8,0,15,29,3,8,1,1,0,0,0,0,0,0.0,,6,1,9,57,2,4,17,23.0,
47.0,98980,Emiliano,Martinez,Aston Villa,GK,3.5,167,0,0,18.7,,,3.6,0,0,0,0,1,0,7,0,0,2,125,13,61.0,,0,0,0,83,1,0,9,1.0,
231.0,224967,Vitalii,Mykolenko,Everton,DEF,3.0,166,9,0,1.5,,,4.9,0,2,5,3,80,1,1,0,0,1,0,12,40.0,,20,18,1,73,40,13,12,27.0,
171.0,482609,Malo,Gusto,Chelsea,DEF,3.5,165,26,0,1.9,,,4.5,0,0,7,10,78,9,7,1,0,0,0,7,35.0,,29,25,9,88,20,5,38,25.0,
557.0,151086,Mario,Lemina,Wolverhampton Wanderers,MID,2.5,162,13,0,0.2,,,4.2,0,5,20,3,94,1,10,1,0,0,0,0,0.0,,27,4,8,86,44,9,27,46.0,
432.0,449434,Anthony,Elanga,Nottingham Forest,MID,2.5,162,6,0,0.9,,,4.2,0,5,23,14,35,9,1,0,0,0,0,0,0.0,,33,10,19,73,9,2,28,11.0,
120.0,83299,Lewis,Dunk,Brighton and Hove Albion,DEF,3.0,161,27,0,2.9,,,3.7,0,4,14,2,38,1,7,1,0,0,0,9,62.0,,6,1,1,91,38,45,16,27.0,
2.0,205651,Gabriel,Jesus,Arsenal,STR,4.5,160,7,0,1.9,,,4.4,0,8,27,10,33,10,8,0,0,0,0,0,0.0,,46,1,17,80,14,1,38,34.0,
491.0,242898,Brennan,Johnson,Tottenham Hotspur,MID,3.0,160,4,0,2.4,,,4.2,0,5,26,12,31,12,4,0,0,0,0,0,0.0,,30,18,14,77,11,2,36,21.0,
191.0,174874,Joachim,Andersen,Crystal Palace,DEF,3.0,159,14,0,2.3,,,4.0,0,2,8,5,61,3,8,0,0,0,0,11,59.0,,14,11,1,77,45,19,25,44.0,
341.0,126184,Nathan,Ake,Manchester City,DEF,4.5,157,10,0,4.4,,,3.8,0,3,8,4,36,3,0,0,0,0,0,8,29.0,,7,3,0,89,15,3,24,15.0,
220.0,177815,Dominic,Calvert-Lewin,Everton,STR,3.0,156,1,0,1.3,,,4.1,0,8,36,5,18,4,3,1,0,0,0,0,0.0,,16,0,32,55,5,5,33,39.0,
248.0,80201,Bernd,Leno,Fulham,GK,3.0,154,0,0,1.4,,,3.8,0,0,0,0,0,0,4,0,0,1,144,10,65.0,,0,0,0,77,0,0,3,0.0,
497.0,212319,,Richarlison,Tottenham Hotspur,STR,3.0,154,1,0,0.1,,,5.0,0,12,28,3,17,4,3,0,0,0,0,0,0.0,,11,1,15,69,8,6,37,23.0,
565.0,88484,Pablo,Sarabia,Wolverhampton Wanderers,MID,2.5,153,20,0,0.0,,,4.3,0,4,20,11,25,11,7,0,0,0,0,0,0.0,,19,48,9,76,15,1,32,29.0,
244.0,166477,Timothy,Castagne,Fulham,DEF,2.5,153,16,0,0.7,,,3.9,0,1,5,1,51,3,3,0,0,0,0,10,45.0,,19,10,3,81,40,12,14,24.0,
217.0,121599,Abdoulaye,Doucoure,Everton,MID,2.5,152,5,0,0.3,,,4.3,0,7,23,4,46,4,7,0,0,0,0,0,0.0,,25,3,21,78,16,3,10,55.0,
335.0,122798,Andrew,Robertson,Liverpool,DEF,4.5,152,25,0,5.5,,,5.1,0,3,8,11,43,2,2,0,0,0,0,6,28.0,,6,69,3,87,17,7,5,12.0,
498.0,221632,Cristian,Romero,Tottenham Hotspur,DEF,3.5,151,25,0,3.6,,,4.4,0,5,10,1,67,0,7,1,0,1,0,7,47.0,,5,0,1,91,44,24,26,33.0,
78.0,437730,Antoine,Semenyo,Bournemouth,MID,2.5,151,4,0,0.4,,,4.2,0,8,32,6,28,4,6,0,0,0,0,0,0.0,,59,9,6,74,7,2,26,46.0,
553.0,448089,Joao,J.Gomes,Wolverhampton Wanderers,MID,2.5,151,11,0,0.2,,,4.0,0,2,9,2,135,3,11,1,0,0,0,0,0.0,,26,14,1,82,22,8,41,74.0,
,47431,,Willian,Fulham,MID,2.5,150,29,0,0.2,,,4.1,0,5,20,6,20,3,1,0,0,0,0,0,0.0,,39,25,1,84,10,0,33,10.0,
36.0,101188,Lucas,Digne,Aston Villa,DEF,3.0,150,18,0,1.7,,,3.3,0,2,5,5,62,4,9,0,0,0,0,8,56.0,,12,43,3,82,33,3,42,35.0,
516.0,164555,Vladimir,Coufal,West Ham United,DEF,2.5,150,16,0,0.6,,,3.2,0,0,4,7,73,7,6,1,0,0,0,8,80.0,,18,27,2,72,51,18,32,39.0,
550.0,184754,Hwang,Hee-chan,Wolverhampton Wanderers,MID,3.0,150,5,0,0.9,,,4.8,0,13,19,4,20,3,7,0,0,0,0,0,0.0,,36,2,18,78,11,1,34,32.0,
83.0,201658,Marcus,Tavernier,Bournemouth,MID,2.5,149,17,0,0.1,,,4.3,0,4,20,7,58,4,3,0,0,0,0,0,0.0,,50,28,3,77,8,4,26,21.0,
434.0,209046,Callum,Hudson-Odoi,Nottingham Forest,MID,3.0,149,16,0,1.6,,,4.4,0,8,21,4,21,3,0,0,0,0,0,0,0.0,,47,13,13,86,7,1,35,17.0,
368.0,61256,,Casemiro,Manchester United,MID,3.0,148,8,0,0.7,,,4.6,0,5,14,4,101,4,9,1,0,0,0,0,0.0,,11,4,6,81,26,37,12,41.0,
310.0,116535,Becker,Alisson,Liverpool,GK,4.5,147,0,0,7.3,,,4.6,0,0,0,0,0,0,1,0,0,0,95,11,32.0,,0,0,0,85,0,0,5,1.0,
524.0,214048,Max,Kilman,West Ham United,DEF,2.5,147,20,0,2.8,,,3.3,0,2,7,5,52,1,8,0,0,0,0,8,71.0,,10,1,3,85,47,40,21,44.0,
99.0,446008,Bryan,Mbeumo,Brentford,MID,3.5,147,11,0,3.2,,,5.4,0,9,21,6,15,7,2,0,0,0,0,0,0.0,,28,31,3,68,7,2,42,22.0,
347.0,121160,,Ederson,Manchester City,GK,4.5,146,0,0,5.6,,,3.7,0,0,0,0,0,0,5,0,0,0,64,12,33.0,,1,0,0,87,0,0,4,2.0,
167.0,220362,Axel,Disasi,Chelsea,DEF,3.5,145,19,0,0.5,,,3.3,0,3,6,0,43,0,6,0,0,2,0,9,61.0,,16,3,4,90,25,28,21,23.0,
177.0,248857,Noni,Madueke,Chelsea,MID,3.0,145,18,0,0.6,,,4.3,0,8,22,2,26,4,2,0,0,0,0,0,0.0,,58,5,4,80,5,0,27,14.0,
144.0,469142,Jan Paul,van Hecke,Brighton and Hove Albion,DEF,2.5,144,23,0,0.0,,,3.7,0,0,6,2,65,2,9,0,0,1,0,9,53.0,,6,1,1,89,41,35,25,28.0,
554.0,149065,Jose,Sa,Wolverhampton Wanderers,GK,2.5,143,0,0,1.3,,,3.6,0,0,0,0,0,1,2,0,0,0,156,6,64.0,,3,0,0,59,0,0,11,0.0,
95.0,207283,Mathias,Jensen,Brentford,MID,2.5,143,18,0,0.1,,,4.0,0,4,8,10,58,4,5,0,0,0,0,0,0.0,,19,46,2,76,23,7,21,31.0,
79.0,221466,Marcos,Senesi,Bournemouth,DEF,2.5,143,11,0,0.5,,,4.0,0,4,4,3,61,5,15,0,0,0,0,9,48.0,,11,11,0,78,42,27,16,54.0,
251.0,244042,Rodrigo,Muniz,Fulham,STR,3.0,143,0,0,1.1,,,4.3,0,10,32,2,9,2,2,0,0,0,0,0,0.0,,8,0,5,56,6,3,42,29.0,
567.0,510362,Toti,Gomes,Wolverhampton Wanderers,DEF,2.0,141,16,0,0.5,,,3.4,0,2,7,2,53,4,7,0,0,0,0,7,56.0,,29,2,2,82,35,21,16,47.0,
247.0,153133,Alex,Iwobi,Fulham,MID,2.5,140,10,0,0.2,,,4.0,0,6,22,5,35,3,2,0,0,0,0,0,0.0,,41,14,8,80,16,0,6,13.0,
259.0,153682,Harry,Wilson,Fulham,MID,2.0,140,11,0,0.3,,,3.3,0,5,17,8,28,10,8,0,0,0,0,0,0.0,,20,13,6,75,15,3,47,23.0,
511.0,213999,Edson,Alvarez,West Ham United,MID,2.5,140,24,0,0.2,,,3.3,0,2,4,1,97,2,16,0,0,0,0,0,0.0,,34,1,1,85,54,25,26,57.0,
233.0,449871,Amadou,Onana,Aston Villa,MID,2.5,140,10,0,2.1,,,3.8,0,3,9,4,90,1,5,0,0,0,0,0,0.0,,12,1,2,84,30,9,60,49.0,
94.0,204580,Vitaly,Janelt,Brentford,MID,2.0,139,13,0,0.1,,,3.3,0,1,7,5,72,4,8,0,0,0,0,0,0.0,,8,25,4,79,46,10,29,29.0,
326.0,204716,Ibrahima,Konate,Liverpool,DEF,4.0,139,15,0,2.7,,,3.8,0,0,2,1,59,1,5,1,0,0,0,10,30.0,,10,0,0,85,41,19,29,41.0,
25.0,206325,Oleksandr,Zinchenko,Arsenal,DEF,3.5,139,9,0,1.8,,,4.0,0,1,4,6,57,2,3,0,0,0,0,9,19.0,,7,5,1,89,24,3,11,8.0,
71.0,222683,Justin,Kluivert,Bournemouth,MID,2.5,139,2,0,0.4,,,3.9,0,9,24,2,32,2,6,0,0,0,0,0,0.0,,25,6,6,73,9,2,33,55.0,
179.0,465920,Mykhailo,Mudryk,Chelsea,MID,3.0,138,8,0,0.1,,,3.4,0,7,18,7,26,5,7,0,0,0,0,0,0.0,,46,18,1,77,12,2,36,24.0,
57.0,166989,Youri,Tielemans,Aston Villa,MID,3.0,138,7,0,1.2,,,3.1,0,3,12,6,54,8,6,0,0,0,0,0,0.0,,18,5,0,85,21,4,47,40.0,
559.0,200402,Nelson,Semedo,Wolverhampton Wanderers,DEF,2.5,135,21,0,0.0,,,3.3,0,1,8,2,86,2,11,1,0,0,0,6,68.0,,55,13,2,77,43,9,34,52.0,
378.0,516895,Kobbie,Mainoo,Manchester United,MID,3.0,135,23,0,16.8,,,4.2,0,5,8,0,60,1,4,0,0,0,0,0,0.0,,40,1,0,85,27,14,25,21.0,
508.0,184254,Guglielmo,Vicario,Tottenham Hotspur,GK,3.5,134,0,0,5.9,,,3.4,0,0,0,0,0,0,3,0,0,0,115,8,62.0,,0,0,0,84,1,0,8,0.0,
