"","ID","Name","Team","HidPos","Position","£m","%","Tot Pts","PPG","PPM","PPGPM","T6","G6","PPG6","SXI","Sub","G","A","Tck","Sav","FCS","PCS","GC","OG","YC","RC","M P","S P"
"","172780","James Maddison","Tottenham Hotspur","3","MID","5.2","5.0","113","3.90","21.73","0.75","0","0","0.00","26","3","4","11","31","0","0","0","0","0","5","0","0","0"
"","448047","Enzo Fernandez","Chelsea","3","MID","4.1","0.5","113","3.42","27.56","0.84","0","0","0.00","31","2","5","4","63","0","0","0","0","0","10","0","1","0"
"","243298","Cody Gakpo","Liverpool","4","STR","5.3","3.0","113","2.90","21.32","0.55","0","0","0.00","20","19","8","5","0","0","0","0","0","0","1","0","0","0"
"","204580","Vitaly Janelt","Brentford","3","MID","3.3","0.2","112","2.80","33.94","0.85","0","0","0.00","38","2","1","4","66","0","0","0","0","0","8","0","0","0"
"","209046","Callum Hudson-Odoi","Nottingham Forest","3","MID","3.1","2.8","112","3.29","36.13","1.06","0","0","0.00","23","11","8","3","21","0","0","0","0","0","0","0","0","0"
"","444145","Gabriel Martinelli","Arsenal","3","MID","4.9","2.7","112","3.11","22.86","0.63","0","0","0.00","24","12","6","5","30","0","0","0","0","0","1","0","0","0"
"","433154","Dwight McNeil","Everton","3","MID","3.4","0.3","111","2.92","32.65","0.86","0","0","0.00","36","2","3","8","45","0","0","0","0","0","2","0","0","0"
"","446008","Bryan Mbeumo","Brentford","4","STR","3.9","1.2","111","4.44","28.46","1.14","0","0","0.00","22","3","9","7","0","0","0","0","0","0","2","0","0","0"
"","67089","Martin Dubravka","Newcastle Utd","1","GK","2.8","0.8","110","4.07","39.29","1.46","0","0","0.00","26","1","0","0","0","103","6","1","45","0","1","0","0","1"
"","194634","Diogo Jota","Liverpool","4","STR","5.3","1.7","110","4.78","20.75","0.90","0","0","0.00","15","8","11","7","0","0","0","0","0","0","1","1","0","0"
"","166477","Timothy Castagne","Fulham","2","DEF","3.3","1.0","109","3.11","33.03","0.94","0","0","0.00","30","5","1","3","0","0","10","0","40","0","3","0","0","0"
"","224967","Vitalii Mykolenko","Everton","2","DEF","2.9","4.6","109","3.52","37.59","1.21","0","0","0.00","31","0","2","1","0","0","11","1","39","1","0","0","0","0"
"","201658","Marcus Tavernier","Bournemouth","3","MID","2.8","0.6","109","3.30","38.93","1.18","0","0","0.00","26","7","4","4","56","0","0","0","0","0","3","0","0","0"
"","77794","Kieran Trippier","Newcastle Utd","2","DEF","4.0","4.0","108","3.48","27.00","0.87","0","0","0.00","29","2","1","10","0","0","8","1","44","0","5","0","0","0"
"","207283","Mathias Jensen","Brentford","3","MID","3.4","0.2","106","3.12","31.18","0.92","0","0","0.00","29","5","3","4","56","0","0","0","0","0","5","0","0","0"
"","222683","Justin Kluivert","Bournemouth","3","MID","2.7","2.0","106","3.12","39.26","1.15","0","0","0.00","26","8","8","1","33","0","0","0","0","0","6","0","0","0"
"","444884","Harvey Elliott","Liverpool","3","MID","3.5","3.1","105","2.84","30.00","0.81","0","0","0.00","13","24","4","10","29","0","0","0","0","0","3","0","0","0"
"","437730","Antoine Semenyo","Bournemouth","4","STR","2.8","0.6","104","3.06","37.14","1.09","0","0","0.00","25","9","8","4","0","0","0","0","0","0","7","0","0","0"
"","457569","Djordje Petrovic","Chelsea","1","GK","3.5","1.0","103","3.81","29.43","1.09","0","0","0.00","26","1","0","0","0","88","7","0","40","0","4","0","0","0"
"","516895","Kobbie Mainoo","Manchester Utd","3","MID","3.8","8.3","103","3.43","27.11","0.90","0","0","0.00","29","1","5","1","57","0","0","0","0","0","4","0","0","0"
"","206325","Oleksandr Zinchenko","Arsenal","2","DEF","3.9","1.1","102","3.78","26.15","0.97","0","0","0.00","20","7","1","2","0","0","9","2","15","0","2","0","0","0"
"","61256","Casemiro","Manchester Utd","3","MID","3.8","0.3","102","3.64","26.84","0.96","0","0","0.00","27","1","2","3","91","0","0","0","0","0","8","0","0","0"
"","465920","Mykhailo Mudryk","Chelsea","3","MID","4.9","1.4","102","2.83","20.82","0.58","0","0","0.00","21","15","6","5","23","0","0","0","0","0","5","0","0","0"
"","177815","Dominic Calvert-Lewin","Everton","4","STR","4.9","0.4","102","2.91","20.82","0.59","0","0","0.00","29","6","7","3","0","0","0","0","0","0","3","1","0","0"
"","250199","Nicolas Dominguez","Nottingham Forest","3","MID","3.2","0.1","101","3.48","31.56","1.09","0","0","0.00","22","7","3","2","82","0","0","0","0","0","6","0","0","0"
"","244042","Rodrigo Muniz","Fulham","4","STR","3.4","1.6","101","3.61","29.71","1.06","0","0","0.00","20","8","9","3","0","0","0","0","0","0","1","0","0","0"
"","221466","Marcos Senesi","Bournemouth","2","DEF","2.8","2.8","100","2.94","35.71","1.05","0","0","0.00","29","5","4","5","0","0","7","2","46","0","14","0","0","0"
"","432714","James McAtee","Manchester City","3","MID","2.5","0.6","100","3.03","40.00","1.21","0","0","0.00","21","12","5","5","31","0","0","0","0","0","2","0","0","0"
"","221399","Jack Harrison","Everton","3","MID","3.8","0.1","100","3.13","26.32","0.82","0","0","0.00","28","4","4","3","39","0","0","0","0","0","2","0","0","0"
"","128295","Christian Norgaard","Brentford","3","MID","3.2","0.2","99","3.09","30.94","0.97","0","0","0.00","31","1","2","1","79","0","0","0","0","0","8","0","0","0"
"","179018","Miguel Almiron","Newcastle Utd","3","MID","3.8","0.3","99","2.75","26.05","0.72","0","0","0.00","24","12","3","3","45","0","0","0","0","0","3","0","0","0"
"","424876","Dominik Szoboszlai","Liverpool","3","MID","4.0","3.0","99","2.83","24.75","0.71","0","0","0.00","26","9","3","5","30","0","0","0","0","0","1","0","0","0"
"","449871","Amadou Onana","Aston Villa","3","MID","3.1","1.5","98","2.97","31.61","0.96","0","0","0.00","26","7","2","0","79","0","0","0","0","0","5","0","0","0"
"","88484","Pablo Sarabia","Wolverhampton","3","MID","3.4","0.1","98","2.88","28.82","0.85","0","0","0.00","23","11","4","7","24","0","0","0","0","0","7","0","0","0"
"","169528","Antonee Robinson","Fulham","2","DEF","2.7","3.5","97","2.49","35.93","0.92","0","0","0.00","38","1","0","6","0","0","9","1","62","2","6","0","0","0"
"","510362","Toti Gomes","Wolverhampton","2","DEF","2.6","1.3","97","2.43","37.31","0.93","0","0","0.00","36","4","1","4","0","0","6","1","53","0","7","0","0","0"
"","153682","Harry Wilson","Fulham","3","MID","2.9","0.3","97","2.62","33.45","0.90","0","0","0.00","18","19","4","8","21","0","0","0","0","0","6","0","0","0"
"","155408","Lewis Cook","Bournemouth","3","MID","2.8","0.1","97","2.69","34.64","0.96","0","0","0.00","35","1","0","3","66","0","0","0","0","0","6","1","0","0"
"","204968","Ryan Yates","Nottingham Forest","3","MID","2.4","0.5","97","2.49","40.42","1.04","0","0","0.00","25","14","1","3","70","0","0","0","0","0","8","0","0","0"
"","199798","Ezri Konsa","Aston Villa","2","DEF","3.3","8.0","96","2.59","29.09","0.79","0","0","0.00","37","0","1","1","0","0","9","1","54","0","6","0","0","0"
"","80146","Jordan Ayew","Crystal Palace","4","STR","3.7","0.1","96","2.74","25.95","0.74","0","0","0.00","30","5","4","7","0","0","0","0","0","0","7","1","0","0"
"","153133","Alex Iwobi","Fulham","3","MID","3.5","0.3","94","2.94","26.86","0.84","0","0","0.00","27","5","5","2","29","0","0","0","0","0","2","0","0","0"
"","96994","Bobby De Cordova-Reid","Leicester City","4","STR","3.2","0.2","94","2.69","29.38","0.84","0","0","0.00","19","16","7","3","0","0","0","0","0","0","4","0","0","0"
"","221632","Cristian Romero","Tottenham Hotspur","2","DEF","3.5","2.0","93","2.74","26.57","0.78","0","0","0.00","34","0","5","0","0","0","7","0","47","1","7","1","0","0"
"","80801","Idrissa Gueye","Everton","3","MID","3.1","0.1","93","3.72","30.00","1.20","0","0","0.00","24","1","4","0","73","0","0","0","0","0","8","0","0","0"
"","171287","Joe Gomez","Liverpool","2","DEF","3.9","0.9","92","2.56","23.59","0.66","0","0","0.00","21","15","0","2","0","0","7","3","22","0","6","0","0","0"
"","166989","Youri Tielemans","Aston Villa","3","MID","4.2","0.5","92","2.71","21.90","0.64","0","0","0.00","19","15","2","6","42","0","0","0","0","0","4","0","0","0"
"","247632","Pedro Neto","Wolverhampton","4","STR","3.5","0.4","92","3.83","26.29","1.10","0","0","0.00","19","5","3","13","0","0","0","0","0","0","5","0","0","0"
"","214048","Maximilian Kilman","West Ham Utd","2","DEF","3.1","2.1","91","2.12","29.35","0.68","0","0","0.00","43","0","2","1","0","0","7","0","71","0","8","0","0","0"
"","513046","Danilo","Nottingham Forest","3","MID","2.3","1.1","91","2.68","39.57","1.16","0","0","0.00","25","9","3","2","45","0","0","0","0","0","5","0","0","0"
"","50175","Danny Welbeck","B & H Albion","4","STR","3.4","0.1","91","2.84","26.76","0.84","0","0","0.00","21","11","6","4","0","0","0","0","0","0","4","0","0","0"
"","115382","Neal Maupay","Everton","4","STR","4.3","0.0","90","2.73","20.93","0.63","0","0","0.00","16","17","8","3","0","0","0","0","0","0","8","0","0","0"
"","482609","Malo Gusto","Chelsea","2","DEF","3.3","1.7","89","2.78","26.97","0.84","0","0","0.00","24","8","0","9","0","0","5","2","33","0","7","1","0","0"
"","213999","Edson Alvarez","West Ham Utd","3","MID","3.5","0.1","89","2.78","25.43","0.79","0","0","0.00","29","3","1","1","81","0","0","0","0","0","12","0","0","0"
"","482442","Pape Sarr","Tottenham Hotspur","3","MID","2.9","0.5","88","2.59","30.34","0.89","0","0","0.00","27","7","3","3","34","0","0","0","0","0","9","0","0","0"
"","535818","Simon Adingra","B & H Albion","4","STR","3.1","0.1","88","2.75","28.39","0.89","0","0","0.00","26","6","6","1","0","0","0","0","0","0","3","0","0","0"
"","448514","Rayan Ait-Nouri","Wolverhampton","2","DEF","2.9","1.9","86","2.39","29.66","0.82","0","0","0.00","31","5","3","4","0","0","3","2","46","0","8","0","0","0"
"","477580","Illia Zabarnyi","Bournemouth","2","DEF","2.6","0.5","86","2.15","33.08","0.83","0","0","0.00","39","1","1","0","0","0","9","0","68","0","5","0","0","0"
"","114243","Jacob Murphy","Newcastle Utd","3","MID","2.9","0.5","86","3.74","29.66","1.29","0","0","0.00","17","6","3","8","22","0","0","0","0","0","1","0","0","0"
"","248857","Noni Madueke","Chelsea","4","STR","3.6","0.2","86","2.97","23.89","0.82","0","0","0.00","17","12","6","4","0","0","0","0","0","0","2","0","0","0"
"","47431","Willian","Fulham","4","STR","3.7","0.1","85","2.58","22.97","0.70","0","0","0.00","24","9","4","3","0","0","0","0","0","0","1","0","0","0"
"","108413","Will Hughes","Crystal Palace","3","MID","2.9","0.1","84","2.71","28.97","0.93","0","0","0.00","24","7","0","2","69","0","0","0","0","0","6","0","0","0"
"","83299","Lewis Dunk","B & H Albion","2","DEF","3.5","1.6","83","2.31","23.71","0.66","0","0","0.00","35","1","4","1","0","0","5","0","56","0","7","1","0","0"
"","433979","Cameron Archer","Aston Villa","4","STR","2.9","0.1","82","2.56","28.28","0.88","0","0","0.00","23","9","4","3","0","0","0","0","0","0","2","0","0","0"
"","489639","Bart Verbruggen","B & H Albion","1","GK","3.0","0.8","81","3.52","27.00","1.17","0","0","0.00","23","0","0","0","0","70","4","0","32","0","3","0","0","0"
"","244954","Pau Torres","Aston Villa","2","DEF","3.4","1.0","81","2.79","23.82","0.82","0","0","0.00","27","2","2","0","0","0","6","0","37","0","1","0","0","0"
"","432830","Nathan Collins","Brentford","2","DEF","2.7","0.5","81","2.38","30.00","0.88","0","0","0.00","31","3","2","1","0","0","7","0","55","0","3","0","0","0"
"","487053","Destiny Udogie","Tottenham Hotspur","2","DEF","3.1","4.4","81","2.70","26.13","0.87","0","0","0.00","30","0","2","3","0","0","6","1","44","0","6","1","0","0"
"","199670","Odsonne Edouard","Crystal Palace","4","STR","4.0","0.1","81","2.61","20.25","0.65","0","0","0.00","18","13","7","0","0","0","0","0","0","0","4","0","0","0"
"","487117","Evan Ferguson","B & H Albion","4","STR","3.6","0.2","81","2.79","22.50","0.78","0","0","0.00","17","12","6","2","0","0","0","0","0","0","1","0","0","0"
